source_id	gene_set	gene_name	score
Groningen2017	MES	A2M	
Groningen2017	MES	ABRACL	
Groningen2017	MES	ACADVL	
Groningen2017	MES	ACAP2	
Groningen2017	MES	ACTA2	
Groningen2017	MES	ACTN1	
Groningen2017	MES	ADAM19	
Groningen2017	MES	ADAM9	
Groningen2017	MES	ADAMTS5	
Groningen2017	MES	ADGRE5	
Groningen2017	MES	ADGRG6	
Groningen2017	MES	AEBP1	
Groningen2017	MES	AJUBA	
Groningen2017	MES	ALDH1A3	
Groningen2017	MES	AMMECR1	
Groningen2017	MES	ANTXR1	
Groningen2017	MES	ANXA1	
Groningen2017	MES	ANXA2	
Groningen2017	MES	ANXA5	
Groningen2017	MES	ANXA6	
Groningen2017	MES	APOE	
Groningen2017	MES	APP	
Groningen2017	MES	ARHGAP1	
Groningen2017	MES	ARHGEF40	
Groningen2017	MES	ARL1	
Groningen2017	MES	ARL4A	
Groningen2017	MES	ARMCX2	
Groningen2017	MES	ARPC1B	
Groningen2017	MES	ASPH	
Groningen2017	MES	ATP10D	
Groningen2017	MES	ATP1B1	
Groningen2017	MES	ATP2B1	
Groningen2017	MES	ATP2B4	
Groningen2017	MES	ATP6V0E1	
Groningen2017	MES	ATP8B2	
Groningen2017	MES	ATXN1	
Groningen2017	MES	B2M	
Groningen2017	MES	BAG3	
Groningen2017	MES	BGN	
Groningen2017	MES	BMP5	
Groningen2017	MES	BNC2	
Groningen2017	MES	BOC	
Groningen2017	MES	BTN3A2	
Groningen2017	MES	C1orf198	
Groningen2017	MES	C1orf54	
Groningen2017	MES	C4orf32	
Groningen2017	MES	C6orf120	
Groningen2017	MES	CALD1	
Groningen2017	MES	CALU	
Groningen2017	MES	CAPN2	
Groningen2017	MES	CAPN6	
Groningen2017	MES	CBFB	
Groningen2017	MES	CBLB	
Groningen2017	MES	CCDC80	
Groningen2017	MES	CD164	
Groningen2017	MES	CD44	
Groningen2017	MES	CD59	
Groningen2017	MES	CD63	
Groningen2017	MES	CDH11	
Groningen2017	MES	CETN2	
Groningen2017	MES	CFH	
Groningen2017	MES	CFI	
Groningen2017	MES	CILP	
Groningen2017	MES	CKAP4	
Groningen2017	MES	CLIC4	
Groningen2017	MES	CMTM3	
Groningen2017	MES	CMTM6	
Groningen2017	MES	CNN3	
Groningen2017	MES	COL11A1	
Groningen2017	MES	COL12A1	
Groningen2017	MES	COL1A1	
Groningen2017	MES	COL27A1	
Groningen2017	MES	COL3A1	
Groningen2017	MES	COL4A1	
Groningen2017	MES	COL4A2	
Groningen2017	MES	COL5A1	
Groningen2017	MES	COL5A2	
Groningen2017	MES	COL6A1	
Groningen2017	MES	COL6A2	
Groningen2017	MES	COL6A3	
Groningen2017	MES	COPA	
Groningen2017	MES	CPED1	
Groningen2017	MES	CPS1	
Groningen2017	MES	CRABP2	
Groningen2017	MES	CREB3L2	
Groningen2017	MES	CREG1	
Groningen2017	MES	CRELD2	
Groningen2017	MES	CRISPLD1	
Groningen2017	MES	CRTAP	
Groningen2017	MES	CSRP1	
Groningen2017	MES	CTDSP2	
Groningen2017	MES	CTNNA1	
Groningen2017	MES	CTSB	
Groningen2017	MES	CTSC	
Groningen2017	MES	CTSO	
Groningen2017	MES	CXCL12	
Groningen2017	MES	CYBRD1	
Groningen2017	MES	CYFIP1	
Groningen2017	MES	CYP26A1	
Groningen2017	MES	CYR61	
Groningen2017	MES	DCAF6	
Groningen2017	MES	DDOST	
Groningen2017	MES	DDR2	
Groningen2017	MES	DESI2	
Groningen2017	MES	DKK3	
Groningen2017	MES	DLC1	
Groningen2017	MES	DLX1	
Groningen2017	MES	DLX2	
Groningen2017	MES	DMD	
Groningen2017	MES	DNAJC1	
Groningen2017	MES	DNAJC10	
Groningen2017	MES	DNAJC3	
Groningen2017	MES	DNM3OS	
Groningen2017	MES	DPY19L1	
Groningen2017	MES	DSE	
Groningen2017	MES	DUSP14	
Groningen2017	MES	DUSP5	
Groningen2017	MES	DUSP6	
Groningen2017	MES	EDEM1	
Groningen2017	MES	EDNRA	
Groningen2017	MES	EFEMP2	
Groningen2017	MES	EGFR	
Groningen2017	MES	EGR1	
Groningen2017	MES	EGR3	
Groningen2017	MES	EHD2	
Groningen2017	MES	ELAVL1	
Groningen2017	MES	ELF1	
Groningen2017	MES	ELK3	
Groningen2017	MES	ELK4	
Groningen2017	MES	EMILIN1	
Groningen2017	MES	EMP1	
Groningen2017	MES	ENAH	
Groningen2017	MES	EPHA3	
Groningen2017	MES	EPS8	
Groningen2017	MES	ERBIN	
Groningen2017	MES	ERLIN1	
Groningen2017	MES	ERRFI1	
Groningen2017	MES	ETS1	
Groningen2017	MES	EVA1A	
Groningen2017	MES	EXT1	
Groningen2017	MES	EXTL2	
Groningen2017	MES	F2R	
Groningen2017	MES	F2RL2	
Groningen2017	MES	FAM102B	
Groningen2017	MES	FAM114A1	
Groningen2017	MES	FAM120A	
Groningen2017	MES	FAM129A	
Groningen2017	MES	FAM3C	
Groningen2017	MES	FAM43A	
Groningen2017	MES	FAM46A	
Groningen2017	MES	FAT1	
Groningen2017	MES	FBN1	
Groningen2017	MES	FBN2	
Groningen2017	MES	FGFR1	
Groningen2017	MES	FIBIN	
Groningen2017	MES	FILIP1L	
Groningen2017	MES	FKBP14	
Groningen2017	MES	FLNA	
Groningen2017	MES	FLRT2	
Groningen2017	MES	FMOD	
Groningen2017	MES	FN1	
Groningen2017	MES	FNDC3B	
Groningen2017	MES	FSTL1	
Groningen2017	MES	FUCA2	
Groningen2017	MES	FZD1	
Groningen2017	MES	FZD2	
Groningen2017	MES	FZD7	
Groningen2017	MES	GABRR1	
Groningen2017	MES	GALNT10	
Groningen2017	MES	GAS1	
Groningen2017	MES	GAS2	
Groningen2017	MES	GDF15	
Groningen2017	MES	GJA1	
Groningen2017	MES	GNAI1	
Groningen2017	MES	GNG12	
Groningen2017	MES	GNS	
Groningen2017	MES	GORAB	
Groningen2017	MES	GPC6	
Groningen2017	MES	GPR137B	
Groningen2017	MES	GPX8	
Groningen2017	MES	GRN	
Groningen2017	MES	GSN	
Groningen2017	MES	HES1	
Groningen2017	MES	HEXB	
Groningen2017	MES	HIBADH	
Groningen2017	MES	HIPK3	
Groningen2017	MES	HIST1H2AC	
Groningen2017	MES	HIST1H2BK	
Groningen2017	MES	HLA-A	
Groningen2017	MES	HLA-B	
Groningen2017	MES	HLA-C	
Groningen2017	MES	HLA-F	
Groningen2017	MES	HLX	
Groningen2017	MES	HNMT	
Groningen2017	MES	HOMER1	
Groningen2017	MES	HS3ST3A1	
Groningen2017	MES	HSP90B1	
Groningen2017	MES	HSPA5	
Groningen2017	MES	HSPB1	
Groningen2017	MES	HTRA1	
Groningen2017	MES	HYOU1	
Groningen2017	MES	ID1	
Groningen2017	MES	ID3	
Groningen2017	MES	IFI16	
Groningen2017	MES	IFITM2	
Groningen2017	MES	IFITM3	
Groningen2017	MES	IGF2R	
Groningen2017	MES	IGFBP5	
Groningen2017	MES	IGFBP6	
Groningen2017	MES	IL13RA1	
Groningen2017	MES	IL6ST	
Groningen2017	MES	INSIG1	
Groningen2017	MES	IQGAP2	
Groningen2017	MES	ITGA10	
Groningen2017	MES	ITGA4	
Groningen2017	MES	ITGAV	
Groningen2017	MES	ITGB1	
Groningen2017	MES	ITM2B	
Groningen2017	MES	ITM2C	
Groningen2017	MES	ITPR1	
Groningen2017	MES	ITPRIPL2	
Groningen2017	MES	JAK1	
Groningen2017	MES	JAM3	
Groningen2017	MES	KANK2	
Groningen2017	MES	KCNK2	
Groningen2017	MES	KCTD12	
Groningen2017	MES	KDELC2	
Groningen2017	MES	KDELR2	
Groningen2017	MES	KDELR3	
Groningen2017	MES	KDM5B	
Groningen2017	MES	KIAA1462	
Groningen2017	MES	KIF13A	
Groningen2017	MES	KIRREL	
Groningen2017	MES	KLF10	
Groningen2017	MES	KLF4	
Groningen2017	MES	KLF6	
Groningen2017	MES	L3HYPDH	
Groningen2017	MES	LAMB1	
Groningen2017	MES	LAMC1	
Groningen2017	MES	LAMP1	
Groningen2017	MES	LAPTM4A	
Groningen2017	MES	LASP1	
Groningen2017	MES	LATS2	
Groningen2017	MES	LEPROT	
Groningen2017	MES	LGALS1	
Groningen2017	MES	LHFP	
Groningen2017	MES	LHX8	
Groningen2017	MES	LIFR	
Groningen2017	MES	LIPA	
Groningen2017	MES	LITAF	
Groningen2017	MES	LIX1L	
Groningen2017	MES	LMAN1	
Groningen2017	MES	LMNA	
Groningen2017	MES	LOXL2	
Groningen2017	MES	LPP	
Groningen2017	MES	LRP10	
Groningen2017	MES	LRRC17	
Groningen2017	MES	LRRC8C	
Groningen2017	MES	LTBP1	
Groningen2017	MES	LUZP1	
Groningen2017	MES	MAGT1	
Groningen2017	MES	MAML2	
Groningen2017	MES	MAN2A1	
Groningen2017	MES	MANF	
Groningen2017	MES	MBD2	
Groningen2017	MES	MBNL1	
Groningen2017	MES	MBTPS1	
Groningen2017	MES	MEOX1	
Groningen2017	MES	MEOX2	
Groningen2017	MES	MEST	
Groningen2017	MES	MGAT2	
Groningen2017	MES	MGP	
Groningen2017	MES	MGST1	
Groningen2017	MES	MICAL2	
Groningen2017	MES	MMP2	
Groningen2017	MES	MOB1A	
Groningen2017	MES	MRC2	
Groningen2017	MES	MXRA5	
Groningen2017	MES	MYADM	
Groningen2017	MES	MYDGF	
Groningen2017	MES	MYL12A	
Groningen2017	MES	MYL12B	
Groningen2017	MES	MYLIP	
Groningen2017	MES	NANS	
Groningen2017	MES	NBR1	
Groningen2017	MES	NEK7	
Groningen2017	MES	NES	
Groningen2017	MES	NFIA	
Groningen2017	MES	NFIC	
Groningen2017	MES	NID1	
Groningen2017	MES	NID2	
Groningen2017	MES	NOTCH2	
Groningen2017	MES	NOTCH2NL	
Groningen2017	MES	NPC2	
Groningen2017	MES	NPTN	
Groningen2017	MES	NQO1	
Groningen2017	MES	NR3C1	
Groningen2017	MES	NRP1	
Groningen2017	MES	OGFRL1	
Groningen2017	MES	OLFML2A	
Groningen2017	MES	OLFML2B	
Groningen2017	MES	OLFML3	
Groningen2017	MES	OSTC	
Groningen2017	MES	P4HA1	
Groningen2017	MES	PALLD	
Groningen2017	MES	PAPSS2	
Groningen2017	MES	PCDH18	
Groningen2017	MES	PCOLCE2	
Groningen2017	MES	PCSK5	
Groningen2017	MES	PDE3A	
Groningen2017	MES	PDE7B	
Groningen2017	MES	PDGFC	
Groningen2017	MES	PDIA3	
Groningen2017	MES	PDIA4	
Groningen2017	MES	PDIA6	
Groningen2017	MES	PDLIM1	
Groningen2017	MES	PEA15	
Groningen2017	MES	PEAK1	
Groningen2017	MES	PHLDA3	
Groningen2017	MES	PHLDB2	
Groningen2017	MES	PHTF2	
Groningen2017	MES	PIAS3	
Groningen2017	MES	PLAGL1	
Groningen2017	MES	PLEKHA2	
Groningen2017	MES	PLEKHH2	
Groningen2017	MES	PLK2	
Groningen2017	MES	PLOD2	
Groningen2017	MES	PLOD3	
Groningen2017	MES	PLPP1	
Groningen2017	MES	PLS3	
Groningen2017	MES	PLSCR1	
Groningen2017	MES	PLSCR4	
Groningen2017	MES	PLXDC2	
Groningen2017	MES	POLR2L	
Groningen2017	MES	PON2	
Groningen2017	MES	POSTN	
Groningen2017	MES	PPIB	
Groningen2017	MES	PPIC	
Groningen2017	MES	PPT1	
Groningen2017	MES	PRCP	
Groningen2017	MES	PRDM6	
Groningen2017	MES	PRDX4	
Groningen2017	MES	PRDX6	
Groningen2017	MES	PROM1	
Groningen2017	MES	PRRX1	
Groningen2017	MES	PTBP1	
Groningen2017	MES	PTGER4	
Groningen2017	MES	PTGFRN	
Groningen2017	MES	PTN	
Groningen2017	MES	PTPN14	
Groningen2017	MES	PTPRG	
Groningen2017	MES	PTPRK	
Groningen2017	MES	PTRF	
Groningen2017	MES	PXDC1	
Groningen2017	MES	PXDN	
Groningen2017	MES	PYGL	
Groningen2017	MES	QKI	
Groningen2017	MES	QSOX1	
Groningen2017	MES	RAB13	
Groningen2017	MES	RAB29	
Groningen2017	MES	RAB31	
Groningen2017	MES	RAP1A	
Groningen2017	MES	RAP1B	
Groningen2017	MES	RBMS1	
Groningen2017	MES	RCN1	
Groningen2017	MES	RECK	
Groningen2017	MES	REST	
Groningen2017	MES	RGL1	
Groningen2017	MES	RGS10	
Groningen2017	MES	RGS3	
Groningen2017	MES	RHOC	
Groningen2017	MES	RHOJ	
Groningen2017	MES	RIN2	
Groningen2017	MES	RIT1	
Groningen2017	MES	RNFT1	
Groningen2017	MES	RNH1	
Groningen2017	MES	ROBO1	
Groningen2017	MES	ROR1	
Groningen2017	MES	RRBP1	
Groningen2017	MES	S1PR3	
Groningen2017	MES	SASH1	
Groningen2017	MES	SCPEP1	
Groningen2017	MES	SCRG1	
Groningen2017	MES	SDC2	
Groningen2017	MES	SDC4	
Groningen2017	MES	SDCBP	
Groningen2017	MES	SDF4	
Groningen2017	MES	SEC14L1	
Groningen2017	MES	SEL1L3	
Groningen2017	MES	SEMA3C	
Groningen2017	MES	SEMA3F	
Groningen2017	MES	SEPT10	
Groningen2017	MES	SERPINE2	
Groningen2017	MES	SERPINH1	
Groningen2017	MES	SFT2D1	
Groningen2017	MES	SFT2D2	
Groningen2017	MES	SGK1	
Groningen2017	MES	SH3BGRL	
Groningen2017	MES	SHC1	
Groningen2017	MES	SHROOM3	
Groningen2017	MES	SIX1	
Groningen2017	MES	SIX4	
Groningen2017	MES	SKIL	
Groningen2017	MES	SLC16A4	
Groningen2017	MES	SLC30A1	
Groningen2017	MES	SLC30A7	
Groningen2017	MES	SLC35F5	
Groningen2017	MES	SLC38A2	
Groningen2017	MES	SLC38A6	
Groningen2017	MES	SLC39A14	
Groningen2017	MES	SMAD3	
Groningen2017	MES	SNAI2	
Groningen2017	MES	SNAP23	
Groningen2017	MES	SOSTDC1	
Groningen2017	MES	SOX9	
Groningen2017	MES	SPARC	
Groningen2017	MES	SPARCL1	
Groningen2017	MES	SPATA20	
Groningen2017	MES	SPCS3	
Groningen2017	MES	SPRED1	
Groningen2017	MES	SPRY1	
Groningen2017	MES	SPRY4	
Groningen2017	MES	SPRY4-IT1	
Groningen2017	MES	SQSTM1	
Groningen2017	MES	SRPX	
Groningen2017	MES	SSBP4	
Groningen2017	MES	SSR1	
Groningen2017	MES	SSR3	
Groningen2017	MES	STAT1	
Groningen2017	MES	STAT3	
Groningen2017	MES	STEAP1	
Groningen2017	MES	STK38L	
Groningen2017	MES	SUCLG2	
Groningen2017	MES	SURF4	
